# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: a65a9d4
# pg_map_hash: SHA-256 a65a9d4be3cea1170ec9d3710c7f94a637f2228145596acf1bce5e08b9ff18fb
com.atakmap.android.geospy.PluginPreferencesFragment -> atakplugin.geospy.f7:
    21:25:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):94:94 -> H
    26:32:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):95:95 -> H
    33:40:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):97:97 -> H
    41:45:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):99:99 -> H
    46:49:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):93:93 -> H
    50:55:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):104:104 -> H
    56:59:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):198:198 -> H
    60:72:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):104:104 -> H
    73:81:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):108:108 -> H
    82:104:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):106:106 -> H
    105:116:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):92:92 -> H
    5:10:okio.Sink sink(okio.Path,boolean):120:120 -> K
    11:15:okio.Sink sink(okio.Path,boolean):121:121 -> K
    16:19:okio.Sink sink(okio.Path,boolean):120:120 -> K
    20:26:okio.Sink sink(okio.Path,boolean):124:124 -> K
    27:30:okio.Sink sink(okio.Path,boolean):200:200 -> K
    31:55:okio.Sink sink(okio.Path,boolean):125:125 -> K
    56:60:okio.Sink sink(okio.Path,boolean):126:126 -> K
    61:83:okio.Sink sink(okio.Path,boolean):128:128 -> K
    5:31:okio.Source source(okio.Path):113:113 -> M
    32:54:okio.Source source(okio.Path):115:115 -> M
    0:6:java.util.List list(okio.Path,boolean):66:66 -> N
    7:10:java.util.List list(okio.Path,boolean):68:68 -> N
    11:15:java.util.List list(okio.Path,boolean):77:77 -> N
    16:29:java.util.List list(okio.Path,boolean):193:193 -> N
    30:31:java.util.List list(okio.Path,boolean):194:194 -> N
    32:37:java.util.List list(okio.Path,boolean):77:77 -> N
    38:41:java.util.List list(okio.Path,boolean):194:194 -> N
    42:49:java.util.List list(okio.Path,boolean):78:78 -> N
    50:84:java.util.List list(okio.Path,boolean):71:71 -> N
    85:108:java.util.List list(okio.Path,boolean):72:72 -> N
    0:18:java.nio.file.Path resolve(okio.Path):46:46 -> S
    5:8:okio.Sink appendingSink(okio.Path,boolean):133:133 -> e
    9:15:okio.Sink appendingSink(okio.Path,boolean):134:134 -> e
    16:20:okio.Sink appendingSink(okio.Path,boolean):135:135 -> e
    21:24:okio.Sink appendingSink(okio.Path,boolean):133:133 -> e
    25:31:okio.Sink appendingSink(okio.Path,boolean):137:137 -> e
    32:35:okio.Sink appendingSink(okio.Path,boolean):202:202 -> e
    36:60:okio.Sink appendingSink(okio.Path,boolean):138:138 -> e
    61:65:okio.Sink appendingSink(okio.Path,boolean):139:139 -> e
    10:13:void atomicMove(okio.Path,okio.Path):159:159 -> g
    14:20:void atomicMove(okio.Path,okio.Path):160:160 -> g
    21:25:void atomicMove(okio.Path,okio.Path):161:161 -> g
    26:30:void atomicMove(okio.Path,okio.Path):162:162 -> g
    31:46:void atomicMove(okio.Path,okio.Path):159:159 -> g
    47:55:void atomicMove(okio.Path,okio.Path):167:167 -> g
    56:65:void atomicMove(okio.Path,okio.Path):165:165 -> g
    5:29:okio.Path canonicalize(okio.Path):51:51 -> h
    30:52:okio.Path canonicalize(okio.Path):53:53 -> h
    5:25:void createDirectory(okio.Path,boolean):143:143 -> n
    26:48:void createDirectory(okio.Path,boolean):145:145 -> n
    49:74:void createDirectory(okio.Path,boolean):149:149 -> n
    75:97:void createDirectory(okio.Path,boolean):152:152 -> n
    10:36:void createSymlink(okio.Path,okio.Path):187:187 -> p
    5:10:void delete(okio.Path,boolean):172:172 -> r
    11:14:void delete(okio.Path,boolean):176:176 -> r
    15:21:void delete(okio.Path,boolean):178:178 -> r
    22:60:void delete(okio.Path,boolean):182:182 -> r
    61:83:void delete(okio.Path,boolean):180:180 -> r
    84:91:void delete(okio.Path,boolean):174:174 -> r
    0:17:java.lang.String toString():190:190 -> toString
    6:13:java.util.List list(okio.Path):61:61 -> y
    6:10:java.util.List listOrNull(okio.Path):63:63 -> z
okio.NioSystemFileSystem -> atakplugin.geospy.W5:
# {"id":"sourceFile","fileName":"NioSystemFileSystem.kt"}
    0:3:void <init>():33:33 -> <init>
    5:13:okio.FileMetadata metadataOrNull(okio.Path):35:35 -> E
    10:14:okio.FileMetadata metadataOrNull(java.nio.file.Path):41:41 -> Q
    15:19:okio.FileMetadata metadataOrNull(java.nio.file.Path):43:43 -> Q
    20:23:okio.FileMetadata metadataOrNull(java.nio.file.Path):40:40 -> Q
    24:29:okio.FileMetadata metadataOrNull(java.nio.file.Path):51:51 -> Q
    30:35:okio.FileMetadata metadataOrNull(java.nio.file.Path):52:52 -> Q
    36:37:okio.FileMetadata metadataOrNull(java.nio.file.Path):57:57 -> Q
    38:41:okio.FileMetadata metadataOrNull(java.nio.file.Path):58:58 -> Q
    42:47:okio.FileMetadata metadataOrNull(java.nio.file.Path):59:59 -> Q
    48:56:okio.FileMetadata metadataOrNull(java.nio.file.Path):60:60 -> Q
    57:64:okio.FileMetadata metadataOrNull(java.nio.file.Path):61:61 -> Q
    65:77:okio.FileMetadata metadataOrNull(java.nio.file.Path):62:62 -> Q
    78:90:okio.FileMetadata metadataOrNull(java.nio.file.Path):63:63 -> Q
    91:108:okio.FileMetadata metadataOrNull(java.nio.file.Path):64:64 -> Q
    109:113:okio.FileMetadata metadataOrNull(java.nio.file.Path):57:57 -> Q
    0:25:java.lang.Long zeroToNull(java.nio.file.attribute.FileTime):73:73 -> R
    10:34:void atomicMove(okio.Path,okio.Path):78:78 -> g
    35:43:void atomicMove(okio.Path,okio.Path):82:82 -> g
    44:53:void atomicMove(okio.Path,okio.Path):80:80 -> g
    10:24:void createSymlink(okio.Path,okio.Path):87:87 -> p
okio.Okio -> atakplugin.geospy.r6:
    0:4:okio.Sink appendingSink(java.io.File):1:1 -> a
    0:4:okio.FileSystem asResourceFileSystem(java.lang.ClassLoader):1:1 -> b
    0:4:okio.Sink blackhole():1:1 -> c
    0:4:okio.BufferedSink buffer(okio.Sink):1:1 -> d
    0:4:okio.BufferedSource buffer(okio.Source):1:1 -> e
    0:4:okio.CipherSink cipherSink(okio.Sink,javax.crypto.Cipher):1:1 -> f
    0:4:okio.CipherSource cipherSource(okio.Source,javax.crypto.Cipher):1:1 -> g
    0:4:okio.HashingSink hashingSink(okio.Sink,java.security.MessageDigest):1:1 -> h
    0:4:okio.HashingSink hashingSink(okio.Sink,javax.crypto.Mac):1:1 -> i
    0:4:okio.HashingSource hashingSource(okio.Source,java.security.MessageDigest):1:1 -> j
    0:4:okio.HashingSource hashingSource(okio.Source,javax.crypto.Mac):1:1 -> k
    0:4:boolean isAndroidGetsocknameError(java.lang.AssertionError):1:1 -> l
    0:4:okio.FileSystem openZip(okio.FileSystem,okio.Path):1:1 -> m
    0:4:okio.Sink sink(java.io.File):1:1 -> n
    0:4:okio.Sink sink(java.io.File,boolean):1:1 -> o
    0:4:okio.Sink sink(java.io.OutputStream):1:1 -> p
    0:4:okio.Sink sink(java.net.Socket):1:1 -> q
    0:4:okio.Sink sink(java.nio.file.Path,java.nio.file.OpenOption[]):1:1 -> r
    0:4:okio.Sink sink$default(java.io.File,boolean,int,java.lang.Object):1:1 -> s
    0:4:okio.Source source(java.io.File):1:1 -> t
    0:4:okio.Source source(java.io.InputStream):1:1 -> u
    0:4:okio.Source source(java.net.Socket):1:1 -> v
    0:4:okio.Source source(java.nio.file.Path,java.nio.file.OpenOption[]):1:1 -> w
    0:4:java.lang.Object use(java.io.Closeable,kotlin.jvm.functions.Function1):1:1 -> x
okio.Okio__JvmOkioKt -> atakplugin.geospy.s6:
# {"id":"sourceFile","fileName":"JvmOkio.kt"}
    java.util.logging.Logger logger -> a
    2:8:void <clinit>():142:142 -> <clinit>
    0:2:java.util.logging.Logger access$getLogger$p():1:1 -> a
    5:15:okio.Sink appendingSink(java.io.File):177:177 -> b
    5:16:okio.FileSystem asResourceFileSystem(java.lang.ClassLoader):230:230 -> c
    10:19:okio.CipherSink cipherSink(okio.Sink,javax.crypto.Cipher):198:198 -> d
    10:19:okio.CipherSource cipherSource(okio.Source,javax.crypto.Cipher):205:205 -> e
    10:15:okio.HashingSink hashingSink(okio.Sink,java.security.MessageDigest):220:220 -> f
    10:15:okio.HashingSink hashingSink(okio.Sink,javax.crypto.Mac):210:210 -> g
    10:15:okio.HashingSource hashingSource(okio.Source,java.security.MessageDigest):225:225 -> h
    10:15:okio.HashingSource hashingSource(okio.Source,javax.crypto.Mac):215:215 -> i
    5:31:boolean isAndroidGetsocknameError(java.lang.AssertionError):237:237 -> j
    12:16:okio.FileSystem openZip(okio.FileSystem,okio.Path):228:228 -> k
    okio.Sink sink(java.io.File) -> l
    5:14:okio.Sink sink(java.io.File,boolean):173:173 -> m
    5:15:okio.Sink sink(java.io.OutputStream):42:42 -> n
    5:9:okio.Sink sink(java.net.Socket):125:125 -> o
    10:23:okio.Sink sink(java.net.Socket):126:126 -> o
    24:28:okio.Sink sink(java.net.Socket):127:127 -> o
    10:30:okio.Sink sink(java.nio.file.Path,java.nio.file.OpenOption[]):186:186 -> p
    5:9:okio.Sink sink$default(java.io.File,boolean,int,java.lang.Object):173:173 -> q
    5:17:okio.Source source(java.io.File):181:181 -> r
    5:15:okio.Source source(java.io.InputStream):79:79 -> s
    5:9:okio.Source source(java.net.Socket):137:137 -> t
    10:23:okio.Source source(java.net.Socket):138:138 -> t
    24:28:okio.Source source(java.net.Socket):139:139 -> t
    10:30:okio.Source source(java.nio.file.Path,java.nio.file.OpenOption[]):191:191 -> u
okio.Okio__OkioKt -> atakplugin.geospy.t6:
# {"id":"sourceFile","fileName":"Okio.kt"}
    0:5:okio.Sink blackhole():41:41 -> a
    5:10:okio.BufferedSink buffer(okio.Sink):37:37 -> b
    5:10:okio.BufferedSource buffer(okio.Source):31:31 -> c
    2:6:java.lang.Object use(java.io.Closeable,kotlin.jvm.functions.Function1):66:66 -> d
    7:15:java.lang.Object use(java.io.Closeable,kotlin.jvm.functions.Function1):56:56 -> d
    16:20:java.lang.Object use(java.io.Closeable,kotlin.jvm.functions.Function1):61:61 -> d
    21:25:java.lang.Object use(java.io.Closeable,kotlin.jvm.functions.Function1):64:64 -> d
    26:30:java.lang.Object use(java.io.Closeable,kotlin.jvm.functions.Function1):58:58 -> d
    31:35:java.lang.Object use(java.io.Closeable,kotlin.jvm.functions.Function1):61:61 -> d
    36:46:java.lang.Object use(java.io.Closeable,kotlin.jvm.functions.Function1):66:66 -> d
    47:50:java.lang.Object use(java.io.Closeable,kotlin.jvm.functions.Function1):72:72 -> d
    51:51:java.lang.Object use(java.io.Closeable,kotlin.jvm.functions.Function1):71:71 -> d
okio.Options -> atakplugin.geospy.E6:
# {"id":"sourceFile","fileName":"Options.kt"}
    okio.ByteString[] byteStrings -> a
    okio.Options$Companion Companion -> c
    int[] trie -> b
    1:1:void <init>(okio.ByteString[],int[]):24:24 -> <init>
    2:3:void <init>(okio.ByteString[],int[]):22:23 -> <init>
    0:4:boolean contains(okio.ByteString):21:21 -> a
    0:4:okio.ByteString get(int):29:29 -> b
    0:2:okio.ByteString[] getByteStrings$okio():22:22 -> c
    0:12:boolean contains(java.lang.Object):21:21 -> contains
    0:2:int[] getTrie$okio():23:23 -> d
    0:4:int indexOf(okio.ByteString):21:21 -> e
    0:4:int lastIndexOf(okio.ByteString):21:21 -> f
    okio.Options of(okio.ByteString[]) -> g
    0:4:java.lang.Object get(int):21:21 -> get
    0:3:int getSize():27:27 -> getSize
    0:12:int indexOf(java.lang.Object):21:21 -> indexOf
    0:12:int lastIndexOf(java.lang.Object):21:21 -> lastIndexOf
okio.Options$Companion -> atakplugin.geospy.E6$a:
# {"id":"sourceFile","fileName":"Options.kt"}
    1:1:void <init>():31:31 -> <init>
    26:55:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):118:118 -> a
    56:63:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):122:122 -> a
    64:69:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):123:123 -> a
    70:76:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):127:127 -> a
    77:88:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):128:128 -> a
    89:100:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):130:130 -> a
    101:118:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):133:133 -> a
    119:145:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):137:137 -> a
    146:158:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):143:143 -> a
    159:161:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):145:145 -> a
    162:167:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):146:146 -> a
    168:181:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):149:149 -> a
    182:195:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):150:150 -> a
    196:201:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):151:151 -> a
    202:208:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):155:155 -> a
    209:223:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):158:158 -> a
    224:245:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):161:161 -> a
    246:257:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):168:168 -> a
    258:274:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):171:171 -> a
    275:299:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):174:174 -> a
    300:308:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):175:175 -> a
    309:313:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):189:189 -> a
    314:329:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):193:193 -> a
    330:344:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):194:194 -> a
    345:358:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):202:202 -> a
    359:361:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):204:204 -> a
    362:368:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):205:205 -> a
    369:384:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):208:208 -> a
    385:401:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):213:213 -> a
    402:415:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):214:214 -> a
    416:427:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):213:213 -> a
    428:432:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):217:217 -> a
    433:452:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):218:218 -> a
    453:455:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):219:219 -> a
    456:459:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):228:228 -> a
    460:469:void buildTrieRecursive(long,okio.Buffer,int,java.util.List,int,int,java.util.List):116:116 -> a
    29:42:void buildTrieRecursive$default(okio.Options$Companion,long,okio.Buffer,int,java.util.List,int,int,java.util.List,int,java.lang.Object):113:113 -> b
    43:46:void buildTrieRecursive$default(okio.Options$Companion,long,okio.Buffer,int,java.util.List,int,int,java.util.List,int,java.lang.Object):107:107 -> b
    0:7:long getIntCount(okio.Buffer):233:233 -> c
    7:17:okio.Options of(okio.ByteString[]):34:34 -> d
    18:31:okio.Options of(okio.ByteString[]):36:36 -> d
    32:35:okio.Options of(okio.ByteString[]):41:41 -> d
    36:38:okio.Options of(okio.ByteString[]):42:42 -> d
    39:44:okio.Options of(okio.ByteString[]):237:237 -> d
    45:51:okio.Options of(okio.ByteString[]):238:238 -> d
    52:55:okio.Options of(okio.ByteString[]):43:43 -> d
    56:63:okio.Options of(okio.ByteString[]):239:239 -> d
    64:67:okio.Options of(okio.ByteString[]):242:242 -> d
    68:78:okio.Options of(okio.ByteString[]):43:43 -> d
    79:92:okio.Options of(okio.ByteString[]):244:244 -> d
    93:96:okio.Options of(okio.ByteString[]):45:45 -> d
    97:107:okio.Options of(okio.ByteString[]):46:46 -> d
    108:125:okio.Options of(okio.ByteString[]):48:48 -> d
    126:131:okio.Options of(okio.ByteString[]):54:54 -> d
    132:140:okio.Options of(okio.ByteString[]):55:55 -> d
    141:146:okio.Options of(okio.ByteString[]):57:57 -> d
    147:152:okio.Options of(okio.ByteString[]):58:58 -> d
    153:158:okio.Options of(okio.ByteString[]):59:59 -> d
    159:173:okio.Options of(okio.ByteString[]):60:60 -> d
    174:195:okio.Options of(okio.ByteString[]):61:61 -> d
    196:198:okio.Options of(okio.ByteString[]):62:62 -> d
    199:205:okio.Options of(okio.ByteString[]):63:63 -> d
    206:234:okio.Options of(okio.ByteString[]):60:60 -> d
    235:251:okio.Options of(okio.ByteString[]):71:71 -> d
    252:256:okio.Options of(okio.ByteString[]):72:72 -> d
    257:263:okio.Options of(okio.ByteString[]):74:74 -> d
    264:271:okio.Options of(okio.ByteString[]):76:76 -> d
    272:279:okio.Options of(okio.ByteString[]):77:77 -> d
    280:299:okio.Options of(okio.ByteString[]):80:80 -> d
    300:311:okio.Options of(okio.ByteString[]):48:48 -> d
okio.OutputStreamSink -> atakplugin.geospy.F6:
# {"id":"sourceFile","fileName":"JvmOkio.kt"}
    java.io.OutputStream out -> a
    okio.Timeout timeout -> b
    10:12:void <init>(java.io.OutputStream,okio.Timeout):44:44 -> <init>
    13:14:void <init>(java.io.OutputStream,okio.Timeout):45:45 -> <init>
    15:17:void <init>(java.io.OutputStream,okio.Timeout):46:46 -> <init>
    5:20:void write(okio.Buffer,long):50:50 -> I
    21:25:void write(okio.Buffer,long):53:53 -> I
    26:30:void write(okio.Buffer,long):54:54 -> I
    31:36:void write(okio.Buffer,long):55:55 -> I
    37:41:void write(okio.Buffer,long):240:240 -> I
    42:50:void write(okio.Buffer,long):56:56 -> I
    51:57:void write(okio.Buffer,long):58:58 -> I
    58:65:void write(okio.Buffer,long):60:60 -> I
    66:71:void write(okio.Buffer,long):62:62 -> I
    72:77:void write(okio.Buffer,long):63:63 -> I
    78:82:void write(okio.Buffer,long):64:64 -> I
    0:2:okio.Timeout timeout():73:73 -> c
    0:5:void close():71:71 -> close
